"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-6803157","Antimicrobial peptides","2/15","8/2843",0.000714525208068786,0.0607346426858468,0.0428715124841271,"LYZ/PLA2G2A",2
"R-HSA-9020591","Interleukin-12 signaling","2/15","12/2843",0.00166379873961476,0.0646019414671291,0.0456013704473852,"SERPINB2/P4HB",2
"R-HSA-447115","Interleukin-12 family signaling","2/15","14/2843",0.00228006852236926,0.0646019414671291,0.0456013704473852,"SERPINB2/P4HB",2
"R-HSA-397014","Muscle contraction","2/15","29/2843",0.00971799225298167,0.141340768566845,0.0997699542824789,"TNNC1/CACNB2",2
"R-HSA-114608","Platelet degranulation ","2/15","35/2843",0.0139841522171042,0.141340768566845,0.0997699542824789,"PF4/ABCC4",2
"R-HSA-76005","Response to elevated platelet cytosolic Ca2+","2/15","36/2843",0.0147617712440058,0.141340768566845,0.0997699542824789,"PF4/ABCC4",2
"R-HSA-449147","Signaling by Interleukins","3/15","110/2843",0.0182567537043238,0.141340768566845,0.0997699542824789,"SERPINB2/PTPN13/P4HB",3
"R-HSA-112315","Transmission across Chemical Synapses","2/15","48/2843",0.0254839346012863,0.141340768566845,0.0997699542824789,"SYT1/CACNB2",2
"R-HSA-1482922","Acyl chain remodelling of PI","1/15","5/2843",0.0261218634465868,0.141340768566845,0.0997699542824789,"PLA2G2A",1
"R-HSA-419037","NCAM1 interactions","1/15","5/2843",0.0261218634465868,0.141340768566845,0.0997699542824789,"CACNB2",1
"R-HSA-75205","Dissolution of Fibrin Clot","1/15","5/2843",0.0261218634465868,0.141340768566845,0.0997699542824789,"SERPINB2",1
"R-HSA-140875","Common Pathway of Fibrin Clot Formation","1/15","6/2843",0.031269210891372,0.141340768566845,0.0997699542824789,"PF4",1
"R-HSA-1482925","Acyl chain remodelling of PG","1/15","6/2843",0.031269210891372,0.141340768566845,0.0997699542824789,"PLA2G2A",1
"R-HSA-189445","Metabolism of porphyrins","1/15","6/2843",0.031269210891372,0.141340768566845,0.0997699542824789,"BLVRA",1
"R-HSA-390522","Striated Muscle Contraction","1/15","6/2843",0.031269210891372,0.141340768566845,0.0997699542824789,"TNNC1",1
"R-HSA-8963898","Plasma lipoprotein assembly","1/15","6/2843",0.031269210891372,0.141340768566845,0.0997699542824789,"P4HB",1
"R-HSA-9008059","Interleukin-37 signaling","1/15","6/2843",0.031269210891372,0.141340768566845,0.0997699542824789,"PTPN13",1
