"0","####import express matrix###  "
"0","expres <- as.matrix(read.table( file.path(""Expression.txt""), header=TRUE, sep=""\t"", row.names=1, as.is=TRUE))"
"0","class(expres)"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","expres"
"1","            "
"1"," GSM1970196"
"1"," GSM1970197"
"1"," GSM1970198"
"1"," GSM1970199"
"1"," GSM1970200"
"1"," GSM1970201"
"1","
10000_at    "
"1","   3.715426"
"1","   3.694836"
"1","   3.759058"
"1","   3.755906"
"1","   3.740579"
"1","   3.739288"
"1","
10001_at    "
"1","   9.498406"
"1","   9.118232"
"1","   9.600139"
"1","   9.340669"
"1","   9.085991"
"1","   9.308149"
"1","
10002_at    "
"1","   3.637243"
"1","   3.718615"
"1","   3.775918"
"1","   3.858409"
"1","   3.994668"
"1","   3.960023"
"1","
100037417_at"
"1","   4.326898"
"1","   4.634083"
"1","   3.799337"
"1","   3.835606"
"1","   3.850356"
"1","   3.976459"
"1","
100038246_at"
"1","   4.223209"
"1","   4.181896"
"1","   4.244661"
"1","   4.091696"
"1","   3.917503"
"1","   4.151243"
"1","
10003_at    "
"1","   3.833561"
"1","   3.778849"
"1","   3.850599"
"1","   3.691543"
"1","   3.784912"
"1","   3.924052"
"1","
100048912_at"
"1","   4.324850"
"1","   4.375330"
"1","   4.101805"
"1","   3.983858"
"1","   4.896977"
"1","   4.278899"
"1","
100049587_at"
"1","   4.378534"
"1","   4.355506"
"1","   4.217643"
"1","   4.296143"
"1","   4.292372"
"1","   4.109630"
"1","
10004_at    "
"1","   3.896176"
"1","   3.961417"
"1","   3.764407"
"1","   3.645957"
"1","   4.730703"
"1","   3.758467"
"1","
10005_at    "
"1","   7.588886"
"1","   7.920925"
"1","   7.947960"
"1","   7.716656"
"1","   7.842287"
"1","   8.105556"
"1","
10006_at    "
"1","   8.848206"
"1","   9.716795"
"1","   9.031664"
"1","   9.149438"
"1","   9.503901"
"1","   9.124537"
"1","
10007_at    "
"1","   7.946154"
"1","   5.914761"
"1","   8.339109"
"1","   8.259469"
"1","   7.243542"
"1","   8.024566"
"1","
10008_at    "
"1","   9.690245"
"1","   5.672661"
"1","   8.992072"
"1","   8.958811"
"1","   7.585339"
"1","   8.738519"
"1","
100093630_at"
"1","  10.988512"
"1","   9.030260"
"1","  10.828557"
"1","  11.426859"
"1","  10.001940"
"1","  11.595089"
"1","
10009_at    "
"1","   8.031043"
"1","   6.123915"
"1","   7.410162"
"1","   7.027339"
"1","   6.593381"
"1","   7.257544"
"1","
1000_at     "
"1","   4.063210"
"1","   3.854159"
"1","   3.959052"
"1","   4.010631"
"1","   4.083048"
"1","   3.976172"
"1","
100101467_at"
"1","   4.664915"
"1","   4.712373"
"1","   4.605335"
"1","   4.513519"
"1","   4.652800"
"1","   4.581606"
"1","
10010_at    "
"1","   8.561207"
"1","   9.422283"
"1","   8.305131"
"1","   8.683553"
"1","   9.021810"
"1","   8.710093"
"1","
100113393_at"
"1","   3.722376"
"1","   3.717675"
"1","   3.775016"
"1","   3.616359"
"1","   3.510229"
"1","   3.765022"
"1","
100113407_at"
"1","   5.715412"
"1","   4.714789"
"1","   5.523868"
"1","   5.144594"
"1","   4.928787"
"1","   5.886955"
"1","
10011_at    "
"1","   9.116158"
"1","   8.555064"
"1","   8.771124"
"1","   9.190101"
"1","   7.844068"
"1","   9.113072"
"1","
100124534_at"
"1","   4.775555"
"1","   4.082512"
"1","   4.777823"
"1","   4.779797"
"1","   4.558206"
"1","   5.411057"
"1","
100124538_at"
"1","   5.361430"
"1","   5.579565"
"1","   5.896471"
"1","   5.930842"
"1","   4.654647"
"1","   5.586866"
"1","
100125288_at"
"1","   4.047393"
"1","   4.109845"
"1","   3.977128"
"1","   3.823624"
"1","   3.865254"
"1","   4.195833"
"1","
100126270_at"
"1","   3.662007"
"1","   3.760158"
"1","   3.599511"
"1","   3.532071"
"1","   3.549983"
"1","   3.574935"
"1","
100127888_at"
"1","   7.164524"
"1","   6.405585"
"1","   8.033593"
"1","   5.702594"
"1","   6.066539"
"1","   5.616653"
"1","
100127889_at"
"1","   3.846425"
"1","   3.794373"
"1","   3.812818"
"1","   3.814035"
"1","   3.750780"
"1","   3.607727"
"1","
"
"1","            "
"1"," GSM1970202"
"1"," GSM1970203"
"1"," GSM1970204"
"1"," GSM1970205"
"1"," GSM1970206"
"1"," GSM1970207"
"1","
10000_at    "
"1","   3.788994"
"1","   3.763284"
"1","   3.747158"
"1","   3.706759"
"1","   3.828256"
"1","   3.599643"
"1","
10001_at    "
"1","   8.910910"
"1","   9.342877"
"1","   8.866205"
"1","   9.203521"
"1","   8.993832"
"1","   9.367090"
"1","
10002_at    "
"1","   4.178477"
"1","   3.838986"
"1","   3.813231"
"1","   3.787996"
"1","   3.876443"
"1","   3.884092"
"1","
100037417_at"
"1","   4.326103"
"1","   4.187310"
"1","   4.311434"
"1","   4.184301"
"1","   3.649650"
"1","   4.138902"
"1","
100038246_at"
"1","   4.665606"
"1","   4.220949"
"1","   4.172498"
"1","   4.302447"
"1","   4.359131"
"1","   4.152319"
"1","
10003_at    "
"1","   3.744828"
"1","   3.856144"
"1","   3.647890"
"1","   3.744169"
"1","   3.690819"
"1","   3.754304"
"1","
100048912_at"
"1","   4.818243"
"1","   4.243669"
"1","   4.844882"
"1","   4.212030"
"1","   4.584163"
"1","   4.303116"
"1","
100049587_at"
"1","   4.159575"
"1","   4.117372"
"1","   4.312420"
"1","   4.145997"
"1","   4.497172"
"1","   4.308181"
"1","
10004_at    "
"1","   4.527836"
"1","   3.827846"
"1","   4.250661"
"1","   3.781747"
"1","   3.935079"
"1","   3.815073"
"1","
10005_at    "
"1","   7.938476"
"1","   7.825352"
"1","   7.897265"
"1","   7.844000"
"1","   7.771229"
"1","   7.649516"
"1","
10006_at    "
"1","   9.633964"
"1","   9.252022"
"1","   9.608648"
"1","   9.068928"
"1","   9.647198"
"1","   9.058330"
"1","
10007_at    "
"1","   6.901303"
"1","   8.068197"
"1","   6.824527"
"1","   7.956694"
"1","   6.661044"
"1","   7.616813"
"1","
10008_at    "
"1","   7.520169"
"1","   9.025088"
"1","   7.364459"
"1","   8.834369"
"1","   6.652222"
"1","   9.285231"
"1","
100093630_at"
"1","   9.491307"
"1","  11.375829"
"1","   9.481306"
"1","  10.768763"
"1","   8.739177"
"1","  11.572897"
"1","
10009_at    "
"1","   6.703749"
"1","   6.892361"
"1","   6.704133"
"1","   7.413369"
"1","   6.769559"
"1","   7.820873"
"1","
1000_at     "
"1","   4.179058"
"1","   3.729080"
"1","   4.045098"
"1","   3.896203"
"1","   3.963846"
"1","   3.988339"
"1","
100101467_at"
"1","   4.562157"
"1","   4.667502"
"1","   4.809741"
"1","   4.761140"
"1","   4.536805"
"1","   4.768493"
"1","
10010_at    "
"1","   9.160459"
"1","   8.618486"
"1","   8.902167"
"1","   8.550036"
"1","   9.248776"
"1","   8.605301"
"1","
100113393_at"
"1","   4.287223"
"1","   3.653399"
"1","   3.722777"
"1","   3.590712"
"1","   3.540169"
"1","   3.523998"
"1","
100113407_at"
"1","   4.802340"
"1","   5.182453"
"1","   5.093799"
"1","   5.417186"
"1","   4.925710"
"1","   5.972409"
"1","
10011_at    "
"1","   8.129711"
"1","   9.141513"
"1","   7.857045"
"1","   9.075580"
"1","   8.391470"
"1","   8.697434"
"1","
100124534_at"
"1","   3.927581"
"1","   4.802299"
"1","   4.034761"
"1","   5.598315"
"1","   3.868036"
"1","   5.128621"
"1","
100124538_at"
"1","   5.444282"
"1","   4.967193"
"1","   6.187641"
"1","   5.425645"
"1","   5.509719"
"1","   6.354308"
"1","
100125288_at"
"1","   4.239141"
"1","   3.995418"
"1","   4.150353"
"1","   3.975488"
"1","   4.071943"
"1","   4.310031"
"1","
100126270_at"
"1","   3.580934"
"1","   3.736390"
"1","   3.774198"
"1","   3.551071"
"1","   3.575040"
"1","   3.438098"
"1","
100127888_at"
"1","   6.019409"
"1","   6.282265"
"1","   6.280934"
"1","   5.820408"
"1","   6.397600"
"1","   6.684126"
"1","
100127889_at"
"1","   3.778732"
"1","   3.600168"
"1","   4.033544"
"1","   3.890811"
"1","   3.533789"
"1","   3.697630"
"1","
"
"1","            "
"1"," GSM1970208"
"1"," GSM1970209"
"1"," GSM1970210"
"1"," GSM1970211"
"1"," GSM1970212"
"1"," GSM1970213"
"1","
10000_at    "
"1","   3.805083"
"1","   3.773268"
"1","   3.738582"
"1","   3.768293"
"1","   3.742230"
"1","   3.740201"
"1","
10001_at    "
"1","   9.071274"
"1","   9.534912"
"1","   8.883861"
"1","   9.477762"
"1","   8.889779"
"1","   9.115327"
"1","
10002_at    "
"1","   4.113434"
"1","   4.023622"
"1","   3.963078"
"1","   3.921400"
"1","   3.827859"
"1","   3.874441"
"1","
100037417_at"
"1","   4.395546"
"1","   4.337392"
"1","   4.033512"
"1","   4.140013"
"1","   4.115658"
"1","   3.877178"
"1","
100038246_at"
"1","   4.310492"
"1","   4.213849"
"1","   4.508876"
"1","   4.228207"
"1","   3.921939"
"1","   4.369979"
"1","
10003_at    "
"1","   3.868458"
"1","   3.766043"
"1","   3.663817"
"1","   3.940867"
"1","   3.588923"
"1","   3.878225"
"1","
100048912_at"
"1","   4.426073"
"1","   4.282964"
"1","   4.405214"
"1","   4.214853"
"1","   4.495560"
"1","   4.286499"
"1","
100049587_at"
"1","   4.486644"
"1","   4.236184"
"1","   4.300372"
"1","   4.305966"
"1","   4.428310"
"1","   4.508949"
"1","
10004_at    "
"1","   3.838299"
"1","   3.683154"
"1","   4.057684"
"1","   3.811741"
"1","   4.835853"
"1","   3.948686"
"1","
10005_at    "
"1","   7.740454"
"1","   7.601100"
"1","   7.976005"
"1","   7.307966"
"1","   7.877602"
"1","   7.610511"
"1","
10006_at    "
"1","   9.496924"
"1","   9.059840"
"1","   9.583833"
"1","   8.993979"
"1","   9.314277"
"1","   9.114687"
"1","
10007_at    "
"1","   6.354077"
"1","   7.920606"
"1","   7.072064"
"1","   8.193088"
"1","   6.968112"
"1","   8.143598"
"1","
10008_at    "
"1","   6.722784"
"1","   9.099396"
"1","   7.485800"
"1","   9.196369"
"1","   7.865475"
"1","   8.159827"
"1","
100093630_at"
"1","   9.189145"
"1","  10.952212"
"1","   9.399484"
"1","  10.917699"
"1","   9.924713"
"1","  11.277316"
"1","
10009_at    "
"1","   6.463239"
"1","   7.372873"
"1","   6.283570"
"1","   6.971067"
"1","   6.733756"
